product_key,product_id,product_category_name,product_category_english,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_volume_cm3,size_category,created_at,updated_at
121,8d8a7f22d8c644108a7ad4f3ec76a9f7,utilidades_domesticas,Housewares,109,1025,10,5333.0,69696.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
122,80e3558c958d471091b0806d441d5bac,automotivo,Auto,71,1653,13,36271.0,67080.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
123,9e5f16886e7b4300bfd9e8558bf67451,beleza_saude,Health & Beauty,109,801,3,32808.0,245340.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
124,053f3d97e70647369c5ada408e75d054,cama_mesa_banho,Bed Bath Table,87,274,8,13905.0,465465.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
125,6ccb89107fa3444e88fdc67c25b733c6,telefonia,Telephony,25,404,9,35638.0,61677.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
126,e38001ef26b84314ad014022c16c9eb3,esporte_lazer,Sports & Leisure,60,164,7,38521.0,121440.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
127,ccdbb75aa8cc47ec81dc7878f21a678d,automotivo,Auto,58,765,19,15809.0,378378.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
128,ca17d4e918d94ce199f63bea142fef1f,alimentos_bebidas,Food & Drink,69,673,3,32869.0,53900.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
129,3a63824a348d4b9398b7cac7a88c3901,cama_mesa_banho,Bed Bath Table,75,1050,3,22371.0,551286.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
130,c01ae3cba77841a59d074fd9cf7924a9,papelaria,Stationery,119,1436,1,17962.0,141236.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
131,03e6175b591140f3a42ed17fea9678ca,bebes,Babies,90,1637,14,12222.0,646852.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
132,8382af44db414a2aa25c7073a2eed689,papelaria,Stationery,30,2633,10,16201.0,20160.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
133,c8a2046ec08d479db3bd6173ecc26e41,telefonia,Telephony,39,1656,5,25584.0,41310.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
134,5ae13a8021af4c6eafd74f72c3ca7d94,automotivo,Auto,20,1362,15,23637.0,14742.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
135,37cc84b9373940548c6169a5f638a4ae,automotivo,Auto,43,1865,15,36552.0,303240.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
136,f9d0cc9a8b664dafad7084607fb02116,cama_mesa_banho,Bed Bath Table,23,467,12,36371.0,104976.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
137,94f197e246e64c93aab98d238bd69bba,alimentos_bebidas,Food & Drink,69,150,10,27169.0,78570.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
138,4b530fe777f540af8aa087902079c1a1,utilidades_domesticas,Housewares,93,2234,6,25001.0,22308.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
139,e06eb2e1fd154eb1a990a40d0bded549,relogios_presentes,Watches & Gifts,54,2119,5,4196.0,62400.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
140,c5c2247dd0234099962ce26260a0b511,brinquedos,Toys,58,2083,3,23716.0,129204.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
141,0ef83a9336c143e1bce1315675d74914,outros,Others,96,2625,7,30056.0,17028.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
142,c0b7c8924ead4cc4bfca06a3637602cb,beleza_saude,Health & Beauty,70,1460,20,24946.0,134749.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
143,916cb82835ff40d9a7bb6356e57f602d,brinquedos,Toys,103,2534,5,19739.0,350796.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
144,eb998b552fc94239b7a6597676ffe7bd,perfumaria,Perfumery,81,1386,6,26149.0,187110.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
145,7bc048c79f8840f58914566d340d2a33,outros,Others,93,1092,11,24695.0,112200.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
146,23d31c22e38746b9a011ccf0f9b14f33,cama_mesa_banho,Bed Bath Table,92,918,19,35808.0,193200.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
147,0b64fd41a2d44d4f975056bccdd35e0a,beleza_saude,Health & Beauty,113,1990,7,28784.0,50778.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
148,36082a670a0045cd893c0ed5e2392312,brinquedos,Toys,106,2145,5,19896.0,115255.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
149,5b80509020ac4c66936e07b3f75a356a,moveis_decoracao,Furniture & Decor,111,1833,13,4897.0,331452.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
150,98e838a8d9004eae951a28d246a098fd,papelaria,Stationery,88,2175,14,35678.0,43146.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
151,95b14e6ac11540919257d825d8f1f344,automotivo,Auto,33,1116,12,10951.0,72210.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
152,a80314f2841b4f87a6f3cfa38e79694f,papelaria,Stationery,116,1458,14,6993.0,3876.0,Medium,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
153,b315cd6a33354056b1c9f444f5504e7a,utilidades_domesticas,Housewares,85,2224,18,38094.0,239382.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
154,2557f9d957af478aac951007eae2a452,ferramentas_jardim,Garden Tools,67,1702,15,38623.0,154008.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
155,291b7601e80e4732bcf7567143a26d22,bebes,Babies,23,2077,4,19411.0,16530.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
156,491b440b5605407b9cbdb94d4cfb9c74,moveis_decoracao,Furniture & Decor,64,1377,11,29890.0,145266.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
157,2aec9efebb004e23bf5493268a7a7043,bebes,Babies,80,499,15,29701.0,25155.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
158,a89a0f3202a248c7ad42cf06092316ee,informatica_acessorios,Computers & Accessories,110,571,1,22533.0,142506.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
159,71cabe34ecb54b39852c2650c9090f96,esporte_lazer,Sports & Leisure,114,1099,17,11482.0,88125.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
160,c667bdf7e6854f74bfd2aabcb9768844,brinquedos,Toys,79,1049,13,12138.0,214312.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
161,8c120bf35404443d9ea13f89c435fa1f,brinquedos,Toys,70,219,20,12981.0,292640.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
162,a5f4cf2e92c54474ba736dd95743fed7,papelaria,Stationery,20,2986,7,13536.0,49400.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
163,a7fd1065b761414291ebdd6186406883,cama_mesa_banho,Bed Bath Table,88,865,12,21413.0,35910.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
164,e7c51a1a798d42868710c3c7c57c3094,telefonia,Telephony,105,2104,17,20589.0,363042.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
165,66501eaeb6884533b0fb51b2125b0dcb,papelaria,Stationery,95,567,12,23117.0,142884.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
166,0b24c9d26f2b417485e27b993523bb0b,relogios_presentes,Watches & Gifts,98,2517,3,8828.0,31500.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
167,e70cda577ae74e8ab96d186c1abf513e,relogios_presentes,Watches & Gifts,34,849,12,9314.0,219240.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
168,5092dc9d292d4a519170ef12f702271d,moveis_decoracao,Furniture & Decor,93,1671,14,12223.0,420626.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
169,227f01b374ea48efb56e7c389581950e,esporte_lazer,Sports & Leisure,91,783,16,18979.0,27720.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
170,5dc6899020be4a9392822c3687a1adc0,ferramentas_jardim,Garden Tools,99,319,12,678.0,42746.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
171,991cbacea0024455819fa392f87c0755,papelaria,Stationery,91,2170,16,26863.0,357512.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
172,0e7cc02c255e4a99b2a9f0ea48478b15,ferramentas_jardim,Garden Tools,82,785,3,37103.0,11088.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
173,9814583365c043dd8c2940eb62a231ca,informatica_acessorios,Computers & Accessories,55,1020,18,18968.0,126126.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
174,40b68b418528478481e2c7437efa9c80,outros,Others,90,2192,4,37583.0,54834.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
175,c92673740d01486a880dc3e0c27988cb,bebes,Babies,89,270,15,35855.0,33984.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
176,ee9dc57bd8db48f5883a3219b3a48c5d,utilidades_domesticas,Housewares,58,232,15,17273.0,47824.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
177,3cffb62e2fdf4ae2ba544cf823779a2c,cama_mesa_banho,Bed Bath Table,119,1070,7,38580.0,432915.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
178,219c90bd5c0c46cf80905ae9f2ab851c,brinquedos,Toys,41,2623,5,13591.0,28644.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
179,9302a477ce4f460f9e17972cbc78fb68,bebes,Babies,88,1251,20,35358.0,113620.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
180,a8b87c3a0f7149919184aec7270dc1d1,relogios_presentes,Watches & Gifts,57,2445,9,33762.0,34034.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
181,ee15a31effec4878a63e1ea83effc29b,brinquedos,Toys,27,1235,5,8746.0,79488.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
182,d9eea963e68143d69ceb1ae8e2c85125,alimentos_bebidas,Food & Drink,51,2869,13,32127.0,152490.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
183,a8dd5c57f9a2441c92ff5d2d143a6f61,telefonia,Telephony,100,1796,13,29671.0,19264.0,Large,2026-07-17 06:50:20.501668,2026-07-17 07:12:14.739715
