seller_key,seller_id,zip_code_prefix,city,state,state_name,region,effective_start_date,effective_end_date,is_current,version_number,created_at,updated_at
48,5e6aa3bf3dba4f42b27c88c4748855cb,75799,Campos Das Flores,MA,Maranhão,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
49,896ef131f40c4ac1aee6d0d1915dd579,40903,Oliveira Da Prata,AM,Amazonas,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
50,c425acb1f2dd465e8b107240dc32649f,20696,Farias De Da Mota,MA,Maranhão,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
51,a1ef175c048a4efd91f7c84bed5e94d2,39430,Da Cruz Dos Dourados,SP,São Paulo,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
52,41fd22e16f2d46568e81965040735dc9,51770,Cardoso,BA,Bahia,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
53,be0be31b74bc4ed9aa089e6b1a40a64e,95191,Peixoto Do Campo,GO,Goiás,Central-West,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
54,7ed6c69b8ba849baa0276c342630566a,29142,Dias Do Amparo,PR,Paraná,South,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
55,093d6592e0404d0db69130f1363f5bec,15020,Lopes Dos Dourados,SC,Santa Catarina,South,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
56,4cd6c5e41b194ad3b03e78f0afda0ca0,71925,Da Mata,RO,Rondônia,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
57,5f5fa9c6cd5140eca54ae790fb15d4a7,28191,Moreira Das Flores,AC,Acre,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
58,d5d974c20ce745b48baad55ecdd188d3,71487,Farias,PB,Paraíba,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
59,1bfd86dbf6404f94a45a75939b52e118,90654,Sales De Cardoso,SP,São Paulo,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
60,94c070c50f4140718eee5dcbc96b78de,20384,Pires,SP,São Paulo,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
61,d9a4c97cbdef44cfad62eb74e230fcde,43544,Costa De Moura,PE,Pernambuco,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
62,f2b023aafcdd49dfba5ab466ff65871d,29597,Gonçalves,AL,Alagoas,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
63,6054f5d318c546fa9c5aa4b816b42264,89807,Viana,RN,Rio Grande do Norte,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
64,0fd5196e78c84097a33aceef2bb1a45b,65476,Ribeiro De Goiás,BA,Bahia,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
65,74f17a098bd2490d978b23861bded427,47762,Azevedo Do Sul,CE,Ceará,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
66,84c8611052844001bb2ed902d08c74ae,49472,Alves,BA,Bahia,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
67,81cf27f2118145bdbb4748020a0baae4,16258,Melo De Araújo,CE,Ceará,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
68,9938c7ead16541c6bcaa80d792897d2f,65027,Moreira,DF,Distrito Federal,Central-West,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
69,0c8a09e0714b4ec8b93fb231d06b9482,91633,Novaes,PB,Paraíba,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
70,04c30349a73144fa8cef90550394b46b,18232,Barros De Silva,BA,Bahia,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
71,1e88c9eb78be4335873baff4ccbf9c6a,75513,Lopes Do Oeste,MS,Mato Grosso do Sul,Central-West,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
72,7090558ed81845c6a7ad510c05a91403,80261,Oliveira,SP,São Paulo,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
73,8fe319e0a98a4740bd5ba24d4c72a515,92831,Da Mota,RN,Rio Grande do Norte,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
74,e3c648d5e6334493ab0c2b6ab19fb9fc,85372,Peixoto Da Prata,CE,Ceará,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
75,0cae48483b944f8d9a912f6fd0e0e17b,28818,Barros De Da Mata,SC,Santa Catarina,South,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
76,6a531f742e4a41e7a49b7d6dd063a800,66261,Duarte,SP,São Paulo,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
77,ec35b5f5b6c1481abf03d9074049ac77,90584,Duarte De Goiás,MA,Maranhão,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
78,cb976247666849debddd782b6bc4eed4,41531,Da Mata,MT,Mato Grosso,Central-West,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
79,f865c73557f6460d953318bdafbe98be,64600,Rocha De Cavalcanti,RS,Rio Grande do Sul,South,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
80,595d87fc0f394d5eb3032f756cd59bc9,97080,Ramos,SE,Sergipe,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
81,cf6ea0b16a884fcbb9787381771f6de2,21221,Viana Grande,RN,Rio Grande do Norte,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
82,89e4006cf999407889247e9cc4bb9534,57265,Souza Grande,MG,Minas Gerais,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
83,8c3628602c524f95a5adbdc85ff2f2be,78951,Barbosa,AL,Alagoas,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
84,7978b8ffb4234f2fb677a4f90af3a650,76496,Farias De Minas,AP,Amapá,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
85,9dbd43483ded49adafe8a1fd4ee3c84b,76535,Novaes,AL,Alagoas,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
86,0ea05f98cca44dbdb0836725c6de0934,12665,Nascimento Da Mata,AM,Amazonas,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
87,0b9eabc068004523b00dbc32d0707e01,71621,Da Mata,RJ,Rio de Janeiro,Southeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
88,c32b51df080e4cae82e012e068e01dc8,93318,Cunha,AM,Amazonas,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
89,0cb51b0e372c45f98bb45d1bceedbfdd,58929,Da Rocha,PA,Pará,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
90,0594dd3107984568acfddeda2b3c9890,12128,Barbosa,MA,Maranhão,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
91,e3e5b6deeee447ba8be761d457b5d805,18855,Lopes,MA,Maranhão,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
92,b78bb1d7a9f941ecb2fb1ba9221029b9,41604,Correia,TO,Tocantins,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
93,ed145c17152a46669e73c905f3549987,96127,Jesus De Minas,DF,Distrito Federal,Central-West,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
94,1d16ca1b989d47609c0afaacdfca47da,23587,Castro,AC,Acre,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
95,2f7b8b0234db4963b5ad62942b39ffc2,86271,Ribeiro,TO,Tocantins,North,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
96,315c628d5ef149169fd23a4a85de5bcc,53583,Caldeira,PR,Paraná,South,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
97,ae2e03497c4d487aae15d66dea86cb88,15811,Rezende Do Norte,MA,Maranhão,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
98,1aae14b71f6042d09ec20dc26cdc780b,81567,Moraes Do Sul,GO,Goiás,Central-West,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
99,f4c6b92f99a442ac88af09b3b8c102cb,94252,Santos,RS,Rio Grande do Sul,South,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
100,c106213255374a5587f705e4c313de89,99742,Rodrigues Das Flores,PB,Paraíba,Northeast,2026-07-17,,True,1,2026-07-17 06:50:20.601165,2026-07-17 06:50:20.601165
